============================================================
LIVE REPORT METADATA
============================================================
scenarioName: MaGaLiteratureBasedUrbanStudy
profile: normal
bridgeDescription: LIVE_CAUSAL_MOSAIC_SNAPSHOT_BRIDGE
sourceMode: MOSAIC_LIVE
construction: native live records; no replay; no GA re-execution

============================================================
LIVE GA JOB SUMMARY
============================================================
submitted: 243
completed: 243
applied: 233
stale discarded: 10
failed: 0
null results: 0
shutdown in-flight: 0

============================================================
LIVE GA WALL-CLOCK TIMING
============================================================
count: 243
min: 0.001125099 s
mean: 0.036802903 s
median: 0.004650299 s
p95: 0.178734300 s
max: 0.514654100 s

jobId | status | runtime | deltaTMaxAtSubmission | timeoutBeforeCompletion | mismatch
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_16__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_17__veh_18 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_17__veh_21 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_17__veh_23 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_17__veh_24 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_17__veh_25 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_17__veh_26 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_17__veh_27 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_17__veh_36 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_17__veh_37 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_17__veh_41 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_17__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_17__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_17__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_18__veh_21 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_18__veh_23 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_18__veh_24 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_18__veh_25 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_18__veh_26 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_18__veh_27 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_18__veh_32 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_18__veh_36 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_18__veh_37 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_18__veh_41 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_18__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_18__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_18__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_1__veh_10 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_1__veh_14 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_1__veh_15 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_1__veh_2 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_1__veh_29 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_1__veh_31 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_1__veh_34 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_1__veh_39 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_1__veh_4 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_1__veh_42 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_1__veh_47 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_1__veh_48 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_1__veh_8 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_1__veh_9 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_20__veh_28 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_20__veh_30 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_20__veh_33 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_20__veh_38 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_20__veh_46 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_20__veh_47 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_21__veh_23 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_21__veh_24 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_21__veh_25 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_21__veh_26 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_21__veh_36 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_21__veh_37 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_21__veh_41 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_21__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_21__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_22__veh_40 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_23__veh_24 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_23__veh_25 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_23__veh_26 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_23__veh_27 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_23__veh_32 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_23__veh_36 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_23__veh_37 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_23__veh_41 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_23__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_23__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_23__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_24__veh_25 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_24__veh_26 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_24__veh_27 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_24__veh_36 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_24__veh_37 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_24__veh_40 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_24__veh_41 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_24__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_24__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_24__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_25__veh_26 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_25__veh_27 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_25__veh_32 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_25__veh_36 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_25__veh_37 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_25__veh_41 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_25__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_25__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_25__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_26__veh_27 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_26__veh_32 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_26__veh_36 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_26__veh_37 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_26__veh_41 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_26__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_26__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_26__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_27__veh_32 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_27__veh_34 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_27__veh_36 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_27__veh_37 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_27__veh_41 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_27__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_27__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_27__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_28__veh_30 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_28__veh_33 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_28__veh_38 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_28__veh_46 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_28__veh_47 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_29__veh_34 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_29__veh_39 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_29__veh_48 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_2__veh_10 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_2__veh_14 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_2__veh_15 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_2__veh_29 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_2__veh_32 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_2__veh_34 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_2__veh_39 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_2__veh_4 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_2__veh_48 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_2__veh_8 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_2__veh_9 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_30__veh_33 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_30__veh_38 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_30__veh_46 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_31__veh_42 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_31__veh_47 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_31__veh_48 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_32__veh_34 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_32__veh_41 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_32__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_32__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_33__veh_38 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_33__veh_46 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_34__veh_39 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_34__veh_41 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_34__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_34__veh_48 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_36__veh_37 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_36__veh_41 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_36__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_36__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_36__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_37__veh_40 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_37__veh_41 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_37__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_37__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_37__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_38__veh_46 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_39__veh_48 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_41__veh_43 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_41__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_41__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_42__veh_47 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_43__veh_44 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_43__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_44__veh_45 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_46__veh_47 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_47__veh_48 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_4__veh_10 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_4__veh_14 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_4__veh_15 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_4__veh_29 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
145 | live_runtime_snapshot_t_93000000000 | direct_v2v_pool__veh_4__veh_34 | DIRECT_V2V | 0,000000 | 4700000,000000 | 0,000000 | false | false | 0
